!!! Section 'gentoo' in repos.conf has location attribute set to nonexistent directory: '/var/db/repos/gentoo'
!!! Invalid Repository Location (not a dir): '/var/db/repos/gentoo'
 * PGP verification method: gemato
 * Fetching most recent snapshot ...
 * Trying to retrieve 20260620 snapshot from http://distfiles.gentoo.org ...
 * Fetching file gentoo-20260620.tar.xz.md5sum ...

     0K                                                       100% 11.8M=0s

2026-06-21 11:55:51 URL:http://distfiles.gentoo.org/snapshots/gentoo-20260620.tar.xz.md5sum [57/57] -> "/var/tmp/emerge-webrsync.VPccfp/gentoo-20260620.tar.xz.md5sum" [1]
 * Fetching file gentoo-20260620.tar.xz.gpgsig ...

     0K                                                       100%  210M=0s

2026-06-21 11:55:51 URL:http://distfiles.gentoo.org/snapshots/gentoo-20260620.tar.xz.gpgsig [1000/1000] -> "/var/tmp/emerge-webrsync.VPccfp/gentoo-20260620.tar.xz.gpgsig" [1]
 * Fetching file gentoo-20260620.tar.xz ...

     0K .......... .......... .......... .......... ..........  0%  438K 1m47s
    50K .......... .......... .......... .......... ..........  0%  978K 78s
   100K .......... .......... .......... .......... ..........  0% 1.46M 62s
   150K .......... .......... .......... .......... ..........  0% 2.17M 52s
   200K .......... .......... .......... .......... ..........  0% 3.26M 44s
   250K .......... .......... .......... .......... ..........  0% 3.66M 39s
   300K .......... .......... .......... .......... ..........  0% 3.01M 35s
   350K .......... .......... .......... .......... ..........  0% 5.01M 32s
   400K .......... .......... .......... .......... ..........  0% 6.20M 29s
   450K .......... .......... .......... .......... ..........  1% 6.06M 27s
   500K .......... .......... .......... .......... ..........  1% 7.23M 25s
   550K .......... .......... .......... .......... ..........  1% 8.29M 24s
   600K .......... .......... .......... .......... ..........  1% 8.46M 22s
   650K .......... .......... .......... .......... ..........  1% 10.4M 21s
   700K .......... .......... .......... .......... ..........  1% 6.32M 20s
   750K .......... .......... .......... .......... ..........  1% 11.0M 19s
   800K .......... .......... .......... .......... ..........  1% 10.1M 18s
   850K .......... .......... .......... .......... ..........  1% 11.0M 17s
   900K .......... .......... .......... .......... ..........  2% 12.0M 17s
   950K .......... .......... .......... .......... ..........  2% 13.2M 16s
  1000K .......... .......... .......... .......... ..........  2% 14.2M 15s
  1050K .......... .......... .......... .......... ..........  2% 13.9M 15s
  1100K .......... .......... .......... .......... ..........  2% 13.2M 14s
  1150K .......... .......... .......... .......... ..........  2% 16.9M 14s
  1200K .......... .......... .......... .......... ..........  2% 17.2M 13s
  1250K .......... .......... .......... .......... ..........  2% 16.9M 13s
  1300K .......... .......... .......... .......... ..........  2% 19.5M 12s
  1350K .......... .......... .......... .......... ..........  2% 17.5M 12s
  1400K .......... .......... .......... .......... ..........  3% 18.2M 12s
  1450K .......... .......... .......... .......... ..........  3% 19.4M 11s
  1500K .......... .......... .......... .......... ..........  3% 25.1M 11s
  1550K .......... .......... .......... .......... ..........  3% 17.5M 11s
  1600K .......... .......... .......... .......... ..........  3% 25.1M 10s
  1650K .......... .......... .......... .......... ..........  3% 23.0M 10s
  1700K .......... .......... .......... .......... ..........  3% 18.0M 10s
  1750K .......... .......... .......... .......... ..........  3% 18.7M 10s
  1800K .......... .......... .......... .......... ..........  3% 30.2M 10s
  1850K .......... .......... .......... .......... ..........  4% 22.5M 9s
  1900K .......... .......... .......... .......... ..........  4% 22.3M 9s
  1950K .......... .......... .......... .......... ..........  4% 37.7M 9s
  2000K .......... .......... .......... .......... ..........  4% 22.9M 9s
  2050K .......... .......... .......... .......... ..........  4% 29.8M 9s
  2100K .......... .......... .......... .......... ..........  4% 19.7M 8s
  2150K .......... .......... .......... .......... ..........  4% 49.1M 8s
  2200K .......... .......... .......... .......... ..........  4% 27.1M 8s
  2250K .......... .......... .......... .......... ..........  4% 28.0M 8s
  2300K .......... .......... .......... .......... ..........  4% 20.7M 8s
  2350K .......... .......... .......... .......... ..........  5% 54.4M 8s
  2400K .......... .......... .......... .......... ..........  5% 27.9M 7s
  2450K .......... .......... .......... .......... ..........  5% 34.2M 7s
  2500K .......... .......... .......... .......... ..........  5% 17.9M 7s
  2550K .......... .......... .......... .......... ..........  5% 56.0M 7s
  2600K .......... .......... .......... .......... ..........  5% 15.9M 7s
